OrderID,ItemID
9520,78
9520,81
9520,139
9520,151
9520,203
9520,209
9520,213
9521,24
9521,30
9521,35
9521,130
9521,208
9522,190
9522,221
9523,104
9523,174
9523,208
9523,224
9524,26
9524,146
9524,166
9525,110
9526,90
9526,104
9527,19
9527,61
9528,50
9528,103
9529,32
9529,70
9529,72
9529,110
9529,171
9529,217
9529,230
9530,208
9531,225
9532,80
9532,99
9532,134
9532,139
9532,206
9532,211
9533,150
9533,162
9534,55
9535,83
9535,114
9535,127
9535,183
9536,119
9537,97
9537,176
9537,250
9538,103
9538,239
9539,8
9539,18
9539,117
9540,5
9540,137
9540,148
9541,170
9542,164
9542,228
9543,15
9543,71
9543,72
9544,52
9544,88
9544,142
9544,227
9544,243
9545,81
9546,74
9546,135
9546,210
9546,229
9547,146
9548,10
9548,77
9548,123
9548,124
9548,234
9548,247
9549,124
9550,63
9550,235
9551,66
9551,222
9552,3
9552,44
9552,131
9552,147
9552,163
9552,219
9552,227
9553,72
9553,169
9553,204
9554,40
9554,69
9554,139
9554,145
9554,217
9554,231
9554,251
9555,61
9556,137
9557,71
9557,132
9557,179
9557,244
9558,58
9558,114
9558,212
9559,89
9560,162
9561,238
9562,58
9562,182
9562,188
9562,228
9563,7
9564,92
9564,117
9564,211
9564,234
9564,249
9565,123
9565,168
9565,247
9566,218
9567,172
9568,194
9568,209
9569,91
9570,162
9571,3
9571,151
9571,183
9572,87
9573,226
9574,12
9574,26
9574,110
9574,152
9574,159
9575,51
9575,127
9575,139
9575,163
9575,166
9576,46
9576,196
9577,28
9578,76
9579,118
9580,18
9580,43
9580,79
9580,226
9580,249
9581,1
9581,87
9582,153
9582,161
9583,61
9583,127
9583,179
9583,185
9583,197
9584,30
9585,53
9585,153
9586,195
9587,23
9587,100
9587,177
9588,33
9588,47
9588,115
9589,110
9590,19
9590,30
9590,88
9591,55
9591,68
9591,139
9591,238
9592,43
9592,60
9592,89
9592,245
9592,251
9592,252
9593,69
9593,206
9594,101
9594,136
9595,5
9596,190
9597,50
9597,98
9598,170
9599,18
9599,26
9599,44
9599,132
9599,190
9599,250
9600,58
9600,163
9601,29
9601,48
9601,99
9601,173
9601,220
9602,1
9602,19
9602,170
9602,229
9602,248
9603,19
9603,138
9603,140
9603,230
9604,232
9605,23
9605,239
9606,38
9606,117
9607,5
9607,50
9608,28
9608,99
9609,133
9609,193
9610,220
9611,125
9611,250
9612,2
9612,194
9612,252
9613,62
9613,245
9614,44
9614,46
9614,65
9614,86
9614,154
9615,42
9615,52
9615,125
9615,141
9615,209
9616,73
9616,78
9616,148
9616,246
9617,39
9617,119
9617,121
9617,202
9618,100
9618,149
9618,208
9618,236
9619,122
9619,137
9619,161
9619,225
9620,22
9620,191
9621,141
9621,141
9621,162
9621,177
9621,235
9621,236
9622,30
9622,68
9622,78
9622,96
9622,193
9623,24
9623,108
9623,170
9623,175
9624,203
9624,227
9624,231
9625,43
9625,104
9625,163
9625,203
9625,233
9626,25
9626,51
9626,103
9626,117
9627,109
9627,155
9627,235
9628,160
9628,232
9629,15
9629,147
9629,192
9629,194
9629,245
9630,19
9630,29
9630,63
9630,197
9631,195
9631,205
9631,231
9631,244
9632,105
9633,174
9634,214
9634,215
9635,193
9636,124
9637,32
9637,195
9638,12
9638,73
9639,98
9640,137
9641,11
9641,142
9641,153
9641,200
9641,238
9642,100
9642,161
9642,178
9642,211
9643,143
9644,13
9644,102
9644,240
9645,94
9645,148
9645,187
9645,230
9646,66
9646,145
9646,169
9647,166
9648,22
9648,40
9648,83
9648,86
9648,111
9649,49
9649,98
9649,165
9650,145
9651,145
9652,69
9652,153
9652,242
9653,108
9654,5
9654,56
9654,67
9654,84
9654,159
9654,182
9655,21
9655,32
9655,118
9655,219
9656,16
9656,37
9656,84
9656,85
9656,235
9657,156
9658,105
9658,108
9658,151
9658,164
9658,182
9659,48
9659,92
9659,92
9659,188
9659,215
9659,234
9659,252
9660,30
9660,51
9661,29
9661,223
9662,77
9663,144
9663,205
9663,249
9664,177
9665,190
9665,205
9666,86
9667,73
9667,76
9668,205
9669,27
9669,174
9669,195
9670,65
9670,105
9670,182
9671,120
9671,226
9672,39
9673,220
9674,2
9674,33
9674,45
9674,112
9675,91
9676,112
9676,139
9676,225
9677,112
9678,8
9678,11
9678,12
9679,34
9679,45
9679,49
9679,68
9679,151
9680,3
9680,125
9681,10
9681,154
9682,196
9683,242
9684,19
9684,128
9684,131
9684,163
9685,62
9685,141
9686,87
9687,88
9687,179
9687,206
9687,237
9688,115
9688,151
9689,3
9689,166
9690,36
9690,94
9690,116
9690,188
9690,242
9691,130
9691,237
9692,20
9692,50
9692,72
9692,135
9692,159
9693,15
9693,194
9693,200
9693,217
9694,66
9694,87
9694,225
9694,226
9694,247
9695,10
9695,64
9695,247
9696,95
9696,147
9696,157
9697,107
9697,152
9697,245
9698,27
9699,105
9699,139
9699,157
9699,240
9700,49
9700,85
9701,146
9702,81
9703,70
9703,82
9703,137
9703,165
9704,67
9704,98
9705,13
9705,56
9705,95
9705,189
9706,171
9706,235
9707,47
9707,96
9707,163
9708,96
9708,207
9708,211
9708,221
9709,51
9709,85
9710,3
9710,63
9710,252
9711,117
9712,88
9712,120
9713,60
9713,102
9713,119
9713,168
9713,173
9713,225
9713,239
9714,36
9714,49
9715,29
9716,21
9716,39
9716,47
9716,53
9716,148
9717,49
9717,75
9717,123
9717,153
9718,75
9719,186
9720,53
9720,99
9721,219
9722,69
9722,104
9722,202
9723,2
9724,6
9724,21
9724,188
9724,232
9724,241
9724,243
9724,248
9725,33
9725,174
9725,233
9726,144
9726,199
9727,71
9728,131
9728,185
9729,67
9729,92
9729,165
9730,112
9731,134
9731,143
9731,201
9732,175
9733,20
9733,114
9733,189
9733,216
9734,71
9735,189
9735,204
9735,215
9736,125
9736,156
9736,235
9737,4
9737,60
9737,130
9738,171
9738,203
9739,50
9739,105
9739,219
9739,238
9740,13
9741,142
9741,176
9741,231
9741,242
9742,125
9742,156
9742,204
9743,7
9743,51
9743,130
9743,187
9743,214
9743,215
9743,228
9744,46
9744,130
9744,236
9745,55
9746,232
9747,66
9747,82
9747,84
9747,98
9747,127
9747,145
9747,156
9748,59
9748,145
9748,168
9748,174
9749,42
9749,51
9750,50
9751,2
9751,163
9751,230
9752,29
9752,105
9752,119
9752,137
9752,159
9753,110
9753,139
9753,217
9753,232
9754,45
9754,77
9754,82
9754,84
9754,108
9754,223
9754,233
9755,3
9755,73
9755,90
9755,248
9756,37
9756,54
9756,132
9756,178
9756,221
9757,16
9758,141
9759,5
9759,201
9760,195
9761,198
9762,4
9762,27
9762,166
9763,63
9763,68
9763,182
9763,236
9763,240
9764,152
9765,135
9766,105
9767,72
9767,225
9768,55
9768,168
9769,64
9770,8
9770,64
9770,68
9770,99
9770,119
9770,203
9771,250
9772,37
9772,73
9772,245
9773,121
9774,7
9774,85
9774,94
9775,30
9775,31
9775,82
9775,167
9776,28
9776,42
9776,94
9776,153
9776,235
9777,59
9777,132
9777,161
9777,165
9778,111
9779,98
9779,115
9779,155
9779,236
9779,240
9780,1
9780,158
9780,159
9781,34
9781,35
9782,51
9782,148
9782,218
9783,4
9783,86
9783,122
9783,138
9783,176
9783,190
9784,5
9784,234
9785,63
9785,243
9785,249
9786,158
9786,179
9787,11
9787,52
9787,70
9788,93
9788,96
9788,105
9788,163
9788,212
9788,241
9789,154
9789,156
9789,242
9790,23
9790,86
9790,97
9790,202
9791,88
9791,195
9792,76
9792,79
9792,136
9792,144
9792,181
9792,189
9792,215
9793,23
9793,133
9793,246
9794,93
9794,208
9795,83
9795,149
9795,161
9795,168
9795,168
9795,238
9796,65
9796,73
9796,230
9797,123
9798,105
9799,1
9799,43
9799,80
9799,139
9799,170
9800,38
9800,127
9801,8
9801,74
9801,86
9802,5
9802,42
9802,109
9802,116
9803,148
9803,185
9803,188
9804,132
9805,33
9806,7
9806,7
9806,66
9806,79
9806,110
9806,160
9807,235
9808,12
9808,57
9808,103
9808,205
9809,130
9809,138
9809,228
9810,54
9810,130
9810,142
9810,157
9811,34
9812,68
9812,104
9812,114
9812,132
9812,139
9812,237
9812,252
9813,22
9813,28
9813,45
9813,200
9814,27
9814,236
9815,204
9816,19
9816,118
9816,127
9816,154
9816,221
9817,72
9817,98
9817,173
9817,186
9817,246
9818,101
9818,147
9818,163
9818,194
9818,213
9819,88
9819,157
9819,185
9819,242
9820,32
9820,117
9821,148
9821,175
9821,188
9821,198
9821,235
9821,237
9822,47
9822,58
9822,66
9822,218
9822,243
9823,225
9824,116
9824,119
9825,17
9825,55
9825,219
9825,220
9825,243
9826,196
9827,14
9827,41
9827,252
9828,8
9828,12
9828,39
9828,40
9828,201
9828,252
9829,39
9829,85
9829,130
9830,102
9831,62
9831,79
9831,135
9831,210
9832,32
9833,169
9833,213
9834,22
9834,89
9834,117
9834,168
9835,118
9835,228
9836,22
9836,24
9836,209
9836,212
9837,8
9837,25
9837,48
9837,49
9837,79
9837,152
9837,186
9838,84
9838,152
9838,197
9839,62
9839,92
9839,112
9839,116
9839,132
9839,135
9839,198
9840,1
9840,28
9840,132
9840,133
9840,156
9841,79
9841,249
9842,2
9842,5
9842,56
9842,106
9842,111
9843,184
9844,2
9845,72
9845,176
9846,226
9847,31
9847,242
9848,8
9848,130
9848,160
9848,165
9848,208
9849,57
9849,150
9849,230
9850,170
9850,171
9850,198
9851,24
9851,164
9851,219
9851,244
9852,19
9852,84
9852,204
9853,16
9853,16
9853,40
9853,81
9853,127
9853,150
9853,184
9854,51
9854,89
9855,5
9855,19
9855,69
9855,150
9855,207
9855,215
9856,93
9857,216
9857,225
9858,69
9858,192
9858,212
9859,128
9859,241
9859,242
9860,149
9860,190
9860,210
9860,241
9861,29
9861,38
9861,115
9861,231
9861,246
9861,252
9862,135
9862,171
9862,219
9863,174
9863,184
9863,220
9863,235
9864,18
9864,130
9864,132
9864,139
9864,163
9865,4
9865,103
9866,47
9866,87
9866,127
9866,176
9866,197
9866,199
9867,148
9867,162
9867,250
9868,117
9869,124
9869,158
9869,180
9869,240
9869,241
9870,61
9871,47
9871,88
9871,157
9871,182
9871,185
9871,201
9871,249
9872,82
9873,41
9873,191
9874,20
9874,238
9875,39
9875,100
9876,30
9876,74
9876,78
9876,232
9877,13
9877,23
9877,54
9877,190
9877,205
9877,252
9878,44
9878,51
9878,166
9878,216
9878,249
9879,26
9879,101
9879,117
9879,170
9879,177
9880,45
9880,62
9880,212
9881,42
9881,172
9882,58
9883,123
9883,173
9884,134
9884,194
9884,221
9884,236
9885,116
9885,198
9886,66
9886,71
9886,181
9887,88
9888,238
9889,22
9889,131
9889,239
9890,147
9891,36
9891,164
9891,197
9892,111
9892,207
9893,11
9893,91
9893,185
9894,82
9894,241
9895,117
9896,90
9896,169
9897,82
9897,100
9898,17
9898,193
9899,44
9899,51
9899,162
9899,240
9900,95
9900,97
9900,152
9900,160
9900,173
9900,227
9900,243
9901,1
9901,175
9902,12
9902,104
9902,129
9902,156
9902,243
9903,8
9903,47
9903,108
9903,125
9903,138
9904,4
9904,64
9904,172
9904,210
9904,234
9905,246
9906,62
9906,247
9907,27
9907,84
9907,116
9907,131
9907,131
9907,179
9907,219
9908,200
9909,72
9909,138
9909,227
9909,231
9910,232
9911,3
9911,36
9911,101
9911,120
9911,226
9911,243
9912,16
9912,96
9912,101
9912,119
9912,180
9912,192
9913,49
9913,78
9913,177
9914,46
9914,78
9914,226
9914,229
9915,129
9916,65
9916,139
9916,168
9916,202
9917,17
9917,47
9917,48
9917,48
9917,98
9917,112
9917,195
9918,123
9918,142
9919,151
9920,114
9921,19
9921,27
9921,139
9922,41
9922,50
9922,87
9922,87
9922,87
9922,165
9922,248
9923,103
9923,130
9923,211
9924,7
9924,160
9924,184
9924,204
9924,248
9925,3
9925,135
9925,158
9925,217
9925,222
9926,12
9926,47
9926,133
9926,169
9926,200
9927,75
9927,139
9927,141
9927,190
9928,64
9928,99
9928,183
9928,243
9929,61
9930,1
9930,28
9931,156
9932,53
9932,119
9932,132
9932,217
9933,69
9933,78
9934,33
9934,167
9934,183
9934,232
9934,238
9935,7
9935,68
9935,74
9935,160
9935,194
9935,200
9935,252
9936,30
9936,152
9936,234
9937,26
9938,110
9938,137
9938,168
9938,169
9938,202
9939,77
9939,93
9940,18
9940,29
9940,231
9941,54
9941,95
9942,62
9942,109
9942,171
9943,20
9943,81
9943,137
9943,202
9943,243
9944,99
9944,234
9945,2
9945,5
9945,38
9945,68
9945,109
9945,113
9945,121
9946,60
9947,70
9947,211
9948,174
9949,15
9949,99
9949,246
9949,247
9950,26
9950,68
9950,158
9950,202
9950,211
9951,18
9951,73
9951,124
9951,135
9951,193
9951,216
9952,197
9953,10
9953,120
9953,205
9953,209
9954,32
9954,148
9954,167
9954,208
9955,124
9955,188
9955,218
9956,113
9956,130
9956,161
9956,201
9956,206
9956,241
9957,104
9958,169
9959,42
9959,195
9959,247
9960,167
9961,2
9961,2
9961,43
9961,202
9962,58
9962,154
9962,231
9963,4
9963,55
9963,56
9963,120
9963,125
9963,206
9964,66
9964,169
9964,172
9965,42
9965,48
9965,135
9965,140
9965,223
9966,99
9966,123
9967,50
9968,57
9968,68
9968,121
9968,156
9968,183
9968,237
9969,18
9969,31
9969,56
9970,59
9970,77
9970,182
9971,38
9971,38
9971,76
9971,164
9972,45
9972,169
9973,49
9973,93
9973,116
9974,13
9975,8
9975,26
9975,80
9975,97
9975,199
9975,227
9975,231
9976,15
9976,59
9976,99
9976,147
9976,192
9976,213
9976,231
9977,20
9977,27
9977,35
9977,73
9978,19
9978,186
9978,237
9979,42
9979,127
9979,183
9980,5
9980,9
9980,26
9980,204
9981,102
9981,212
9982,7
9982,55
9982,132
9982,232
9983,42
9983,183
9983,243
9984,1
9984,156
9984,168
9985,95
9986,60
9986,202
9986,252
9987,105
9988,60
9988,124
9988,175
9988,217
9989,47
9989,76
9989,200
9990,39
9990,184
9990,208
9990,243
9991,61
9991,176
9991,230
9992,22
9992,231
9993,5
9993,101
9993,107
9993,147
9993,166
9994,5
9994,151
9994,155
9994,188
9994,248
9995,67
9995,84
9995,173
9996,59
9996,85
9996,229
9997,145
9998,31
9998,206
9999,30
9999,190
10000,225
10001,7
10001,112
10001,149
10001,199
10001,227
10002,108
10003,81
10003,189
10003,242
10004,1
10005,5
10005,116
10005,151
10006,105
10006,214
10007,6
10007,31
10007,154
10007,175
10007,241
10008,1
10008,131
10008,191
10009,42
10009,101
10009,177
10010,20
10010,193
10010,215
10010,234
10011,84
10012,153
10013,16
10013,46
10013,71
10013,139
10013,152
10013,239
10014,2
10014,203
10015,153
10016,7
10016,37
10016,163
10016,171
10016,213
10017,20
10017,39
10017,79
10017,113
10017,233
10017,233
10018,61
10019,21
10019,136
10019,150
10019,165
10020,96
10021,74
10021,204
10022,85
10022,194
10022,226
10023,35
10023,72
10023,94
10023,167
10024,52
10024,62
10024,91
10024,160
10024,168
10025,16
10025,118
10025,172
10025,245
10026,45
10026,208
10027,100
10028,39
10028,237
10028,238
10028,251
10029,90
10029,126
10029,127
10029,134
10029,138
10030,44
10030,119
10030,199
10030,200
10030,208
10031,5
10031,125
10031,167
10032,5
10032,15
10032,57
10032,65
10033,56
10033,108
10033,206
10033,223
10034,201
10035,23
10035,64
10035,112
10035,125
10035,181
10036,61
10036,233
10037,36
10038,116
10038,123
10038,172
10038,232
10038,242
10039,208
10040,15
10040,81
10040,185
10040,206
10040,236
10041,89
10041,96
10041,191
10042,83
10042,98
10042,126
10043,29
10043,93
10043,118
10043,192
10043,208
10044,68
10044,194
10045,15
10045,31
10045,89
10045,150
10045,181
10045,208
10046,65
10046,68
10047,9
10048,49
10048,248
10049,6
10049,18
10049,68
10049,172
10049,179
10050,27
10050,68
10050,246
10051,28
10051,71
10051,110
10051,163
10051,176
10052,40
10052,250
10053,249
10054,179
10055,6
10055,43
10055,213
10055,218
10055,220
10055,247
10056,115
10056,217
10056,231
10057,51
10057,210
10057,239
10058,158
10058,219
10059,4
10059,130
10059,134
10059,198
10060,36
10060,159
10061,18
10061,155
10061,236
10062,3
10062,8
10062,200
10063,51
10063,152
10063,196
10063,241
10064,112
10064,122
10064,147
10065,228
10066,21
10066,92
10066,239
10067,9
10067,84
10067,176
10067,211
10068,6
10068,23
10068,45
10068,105
10068,217
10069,149
10070,209
10071,140
10072,95
10072,103
10072,164
10073,99
10073,120
10073,125
10073,161
10073,192
10073,197
10074,122
10075,115
10076,228
10077,118
10077,244
10078,11
10078,28
10078,30
10078,163
10078,239
10079,2
10079,13
10079,36
10079,175
10079,202
10079,218
10080,13
10080,18
10080,38
10080,99
10080,109
10080,126
10080,211
10081,13
10081,14
10081,159
10081,216
10082,2
10082,21
10082,24
10082,66
10082,139
10082,236
10083,161
10084,98
10085,221
10086,2
10086,115
10086,147
10086,214
10086,245
10087,44
10087,98
10087,120
10087,252
10088,115
10088,131
10088,183
10089,15
10089,58
10089,76
10089,150
10090,19
10090,80
10090,126
10090,130
10090,220
10090,226
10090,229
10091,55
10091,205
10091,207
10092,57
10093,5
10093,46
10093,242
10094,137
10094,214
10095,47
10095,66
10095,252
10096,36
10097,93
10098,41
10099,82
10099,135
10100,122
10101,58
10102,100
10102,161
10103,118
10103,180
10103,240
10104,76
10104,182
10104,205
10104,240
10105,77
10106,127
10106,196
10106,244
10107,58
10107,96
10107,116
10107,125
10107,145
10107,158
10107,228
10108,104
10109,55
10109,194
10110,225
10111,171
10112,22
10112,48
10112,64
10112,173
10112,203
10113,19
10113,21
10113,137
10113,184
10113,220
10114,35
10114,87
10114,94
10114,222
10115,45
10115,101
10115,245
10116,117
10117,17
10117,31
10117,95
10117,162
10117,250
10118,10
10118,37
10118,108
10119,13
10119,136
10120,249
10121,3
10121,34
10121,54
10121,136
10121,165
10121,184
10122,238
10123,55
10123,246
10124,122
10125,2
10125,34
10125,210
10126,80
10126,110
10127,21
10127,130
10127,137
10127,155
10128,10
10128,68
10128,86
10128,234
10129,1
10129,72
10129,79
10129,252
10130,235
10131,100
10132,129
10132,151
10132,231
10133,88
10134,43
10134,168
10135,16
10135,44
10135,94
10135,98
10136,39
10136,81
10137,170
10137,171
10137,194
10137,230
10138,43
10138,76
10138,89
10138,115
10138,160
10138,175
10138,182
10139,46
10139,53
10139,148
10139,200
10140,182
10140,188
10140,216
10140,219
10141,78
10141,250
10142,116
10142,193
10143,17
10143,162
10143,182
10143,188
10143,220
10144,127
10145,96
10146,35
10146,62
10146,90
10146,149
10146,180
10147,141
10148,21
10148,112
10148,149
10148,159
10148,181
10148,235
10148,252
10149,71
10149,199
10149,203
10150,2
10150,99
10150,174
10150,246
10151,205
10152,145
10152,187
10153,28
10154,52
10155,79
10155,159
10156,63
10156,77
10157,128
10157,131
10157,136
10157,229
10158,11
10158,97
10158,109
10158,137
10158,163
10158,189
10159,24
10159,86
10160,84
10160,219
10161,101
10161,145
10162,27
10162,91
10162,107
10162,120
10162,175
10163,45
10164,16
10164,56
10164,105
10164,153
10164,178
10165,14
10165,16
10165,26
10165,98
10165,128
10165,189
10165,209
10166,37
10166,50
10166,130
10166,203
10166,236
10167,220
10167,234
10167,237
10168,155
10169,55
10169,113
10169,163
10170,114
10170,130
10170,245
10171,133
10171,183
10171,185
10171,235
10171,245
10172,30
10172,65
10172,74
10172,140
10172,149
10173,69
10174,25
10174,173
10174,193
10175,57
10175,150
10175,172
10175,175
10176,186
10177,6
10177,18
10177,30
10177,30
10177,116
10178,5
10178,14
10178,43
10178,91
10178,122
10178,195
10179,87
10179,185
10179,252
10180,57
10180,135
10180,152
10180,192
10180,215
10180,216
10181,93
10181,241
10182,157
10183,72
10183,173
10183,206
10184,53
10185,237
10186,176
10186,198
10187,66
10187,80
10187,119
10187,182
10187,203
10188,3
10188,209
10189,223
10189,229
10190,63
10190,98
10190,104
10190,212
10190,214
10191,58
10191,106
10191,176
10191,182
10191,197
10192,7
10192,106
10192,189
10193,100
10194,87
10194,188
10194,216
10195,92
10195,120
10195,152
10196,1
10196,2
10196,133
10196,187
10196,251
10197,142
10197,200
10197,207
10198,6
10199,27
10199,94
10199,154
10200,3
10200,12
10200,108
10200,110
10200,206
10201,44
10202,100
10202,139
10202,199
10203,7
10203,22
10204,189
10205,35
10205,70
10205,170
10205,174
10205,242
10206,198
10207,37
10207,52
10207,211
10207,219
10208,1
10208,2
10208,7
10208,23
10208,154
10209,8
10209,100
10210,37
10210,69
10210,162
10210,170
10210,179
10211,35
10211,89
10211,106
10211,180
10211,216
10212,75
10212,126
10212,141
10213,141
10214,38
10214,44
10214,136
10214,144
10214,227
10214,240
10215,7
10215,27
10215,41
10216,115
10216,217
10216,252
10217,25
10217,35
10217,77
10217,138
10217,199
10217,220
10217,246
10218,167
10219,167
10219,241
10220,29
10220,47
10220,151
10221,99
10221,153
10222,162
10223,1
10223,11
10223,121
10223,197
10223,214
10224,245
10225,2
10225,238
10226,26
10226,95
10226,101
10226,214
10226,242
10227,26
10227,88
10228,7
10228,59
10228,76
10228,143
10228,171
10228,200
10228,218
10229,179
10229,236
10230,226
10231,23
10231,89
10231,165
10231,219
10231,252
10232,37
10232,61
10233,50
10233,173
10234,228
10235,93
10236,103
10236,106
10236,173
10236,210
10236,220
10237,12
10237,100
10237,247
10238,56
10238,144
10239,13
10239,252
10240,41
10241,89
10241,120
10241,128
10241,237
10242,64
10242,70
10242,104
10242,142
10242,156
10242,171
10243,160
10244,25
10244,148
10244,174
10245,152
10246,155
10246,229
10247,2
10247,29
10247,138
10248,19
10248,54
10248,76
10249,11
10249,55
10249,84
10249,148
10250,84
10250,188
10250,233
10251,17
10251,46
10251,170
10251,220
10252,35
10252,36
10252,40
10252,81
10252,130
10252,192
10252,196
10253,25
10253,54
10253,110
10254,49
10254,197
10255,16
10255,33
10255,55
10255,245
10256,57
10257,233
10258,21
10258,105
10258,189
10259,8
10259,171
10260,92
10260,236
10261,204
10262,25
10262,70
10262,93
10262,178
10262,237
10262,241
10263,234
10264,152
10264,164
10264,218
10265,67
10265,67
10266,3
10266,51
10266,82
10266,117
10267,45
10267,91
10267,167
10267,180
10267,189
10267,194
10268,69
10269,220
10269,223
10270,130
10271,125
10271,212
10272,102
10272,241
10273,3
10273,40
10273,96
10273,148
10273,216
10274,174
10275,70
10275,74
10275,112
10275,199
10275,204
10275,220
10276,36
10276,64
10276,222
10277,26
10278,7
10278,62
10278,92
10279,58
10279,90
10279,96
10280,227
10281,56
10281,118
10281,163
10281,222
10281,251
10282,103
10282,108
10283,44
10283,89
10284,30
10284,76
10284,93
10284,105
10284,221
10285,28
10285,54
10285,67
10285,185
10285,248
10285,252
10286,171
10287,69
10287,104
10287,114
10287,124
10288,35
10288,68
10288,75
10288,152
10288,204
10288,244
10289,134
10289,140
10290,45
10290,51
10290,73
10290,86
10290,138
10290,168
10291,183
10292,35
10292,193
10292,218
10293,59
10293,90
10293,233
10293,242
10293,246
10294,192
10294,237
10295,160
10295,209
10296,90
10296,94
10296,232
10297,204
10298,91
10298,196
10298,230
10299,18
10299,182
10299,220
10299,232
10299,245
10300,69
10300,105
10300,211
10300,222
10301,105
10301,177
10302,60
10302,175
10302,231
10302,236
10302,247
10303,21
10303,21
10303,36
10303,52
10303,83
10304,8
10305,58
10305,69
10305,123
10305,179
10305,223
10305,230
10305,236
10306,231
10307,6
10307,63
10307,98
10308,15
10308,16
10308,63
10308,148
10308,208
10308,221
10309,163
10310,48
10310,58
10310,131
10310,201
10311,50
10311,174
10311,211
10312,22
10312,43
10312,51
10312,118
10313,183
10314,44
10314,82
10314,86
10314,123
10314,147
10314,226
10315,94
10315,97
10315,107
10316,16
10316,23
10316,30
10316,77
10316,155
10316,215
10317,13
10317,90
10317,145
10317,162
10317,163
10317,211
10318,15
10318,42
10319,106
10319,125
10319,138
10319,163
10319,205
10319,219
10320,31
10320,72
10320,109
10320,134
10321,112
10321,232
10322,137
10322,188
10322,198
10323,138
10324,6
10324,19
10324,92
10324,98
10324,232
10325,86
10326,29
10326,57
10326,79
10326,219
10327,154
10327,158
10327,216
10328,115
10328,180
10329,48
10329,67
10329,150
10329,175
10329,192
10329,225
10329,227
10330,139
10330,189
10331,96
10332,23
10333,36
10333,54
10333,83
10333,107
10333,168
10333,189
10333,238
10334,36
10334,73
10334,75
10334,196
10334,244
10334,247
10335,94
10335,168
10336,130
10336,192
10336,196
10337,218
10338,27
10338,77
10338,123
10339,243
10340,64
10341,136
10342,35
10342,41
10342,112
10343,3
10343,100
10343,101
10343,138
10344,48
10344,83
10344,126
10344,174
10344,218
10344,240
10345,45
10345,175
10346,15
10346,71
10346,120
10346,202
10346,223
10347,206
10347,237
10348,158
10349,215
10350,67
10351,80
10351,84
10351,208
10352,82
10352,98
10352,139
10352,168
10353,14
10353,28
10353,125
10353,159
10353,205
10353,252
10354,58
10355,201
10356,249
10357,68
10357,96
10357,153
10358,17
10358,26
10358,130
10359,12
10359,51
10359,89
10359,123
10359,155
10359,215
10359,232
10360,2
10361,5
10361,18
10361,87
10361,155
10361,155
10361,211
10362,24
10362,133
10362,152
10362,236
10362,242
10363,3
10363,56
10363,75
10363,199
10364,16
10365,150
10365,173
10366,85
10366,192
10367,106
10367,174
10367,192
10368,87
10368,101
10368,144
10368,171
10368,244
10369,5
10369,49
10369,96
10369,212
10369,239
10370,51
10371,55
10371,181
10371,218
10372,74
10372,79
10372,206
10372,210
10372,229
10373,43
10373,91
10373,153
10373,160
10373,194
10373,212
10374,11
10374,21
10374,43
10374,121
10374,169
10374,245
10375,1
10375,43
10375,63
10375,122
10376,153
10377,17
10377,138
10377,156
10377,168
10377,173
10378,16
10379,220
10380,32
10380,106
10380,205
10380,209
10381,39
10381,198
10382,84
10382,147
10382,247
10383,53
10383,182
10383,223
10384,35
10384,149
10384,202
10385,51
10385,63
10385,80
10385,133
10385,239
10385,250
10386,74
10386,169
10387,95
10388,144
10388,216
10389,43
10389,74
10389,101
10389,138
10390,20
10390,31
10390,43
10390,145
10390,245
10391,6
10391,178
10391,209
10391,221
10392,41
10392,83
10392,116
10392,133
10392,213
10393,132
10393,164
10393,189
10393,221
10393,232
10393,239
10394,102
10394,181
10395,49
10395,85
10396,69
10396,86
10396,188
10396,188
10397,167
10398,210
10398,240
10399,31
10399,161
10400,61
10400,155
10401,31
10401,135
10401,139
10401,191
10401,218
10402,97
10402,216
10402,226
10402,230
10403,43
10403,73
10403,163
10403,198
10403,204
10403,245
10404,141
10405,22
10405,207
10405,233
10406,41
10406,132
10406,179
10406,204
10406,222
10407,23
10407,161
10407,168
10407,215
10407,228
10407,237
10408,70
10409,105
10409,166
10410,9
10410,179
10411,144
10411,153
10411,252
10412,91
10412,109
10413,203
10413,206
10413,225
10414,81
10414,221
10415,12
10415,171
10416,126
10416,211
10416,247
10417,22
10417,38
10417,205
10417,232
10418,101
10418,229
10419,233
10420,145
10421,115
10421,126
10422,244
10423,53
10423,221
10423,230
10424,65
10425,160
10426,23
10426,82
10426,128
10426,151
10427,71
10427,102
10427,125
10427,164
10427,215
10428,221
10428,242
10429,165
10430,34
10430,88
10430,94
10431,154
10432,47
10432,111
10433,113
10433,217
10434,37
10435,126
10436,33
10437,81
10437,163
10438,23
10438,38
10438,127
10438,146
10438,223
10439,14
10439,159
10439,247
10440,68
10440,97
10440,193
10440,246
10441,6
10441,25
10441,47
10441,168
10442,152
10443,7
10443,9
10443,91
10443,112
10443,114
10443,236
10444,122
10444,233
10445,123
10446,65
10447,122
10447,211
10448,249
10449,9
10449,44
10449,68
10449,73
10449,99
10449,161
10450,33
10450,68
10450,73
10451,93
10451,197
10451,209
10452,18
10452,34
10452,77
10452,95
10452,98
10453,76
10454,82
10454,138
10454,166
10455,163
10455,247
10456,78
10456,195
10457,80
10457,195
10458,1
10458,90
10458,193
10459,51
10460,66
10461,74
